=== Vault Corrupt File Check ===
Vault:   C:\Users\Sean\Documents\SecondBrain
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f436f6d6d756e69747920262052656c6174696f6e73686970732f467269656e64732026204d656e746f72736869702f446f6e20446f6e6f76616e2e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f436f6d6d756e69747920262052656c6174696f6e73686970732f467269656e64732026204d656e746f72736869702f446f6e20526974636869652e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f436f6d6d756e69747920262052656c6174696f6e73686970732f467269656e64732026204d656e746f72736869702f456c692052696368617264732e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f436f6d6d756e69747920262052656c6174696f6e73686970732f467269656e64732026204d656e746f72736869702f4576656c796e2052696368617264732e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f436f6d6d756e69747920262052656c6174696f6e73686970732f467269656e64732026204d656e746f72736869702f48756e7465722053696e696e736b792e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f436f6d6d756e69747920262052656c6174696f6e73686970732f467269656e64732026204d656e746f72736869702f4a616d65732054696c736f6e2e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f436f6d6d756e69747920262052656c6174696f6e73686970732f467269656e64732026204d656e746f72736869702f4a6f686e204c656f6e6172642e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f436f6d6d756e69747920262052656c6174696f6e73686970732f467269656e64732026204d656e746f72736869702f4a6f6e617468616e20476f6e7a616c657a2e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f436f6d6d756e69747920262052656c6174696f6e73686970732f467269656e64732026204d656e746f72736869702f4d61726772657420416c6c656e2e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f436f6d6d756e69747920262052656c6174696f6e73686970732f467269656e64732026204d656e746f72736869702f4d617274696e204c75746865722e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f436f6d6d756e69747920262052656c6174696f6e73686970732f467269656e64732026204d656e746f72736869702f5065746572205068696c627269636b2e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f436f6d6d756e69747920262052656c6174696f6e73686970732f467269656e64732026204d656e746f72736869702f52696368617264205363686d6964742e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f436f6d6d756e69747920262052656c6174696f6e73686970732f467269656e64732026204d656e746f72736869702f5275737320416c6c656e2e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f436f6d6d756e69747920262052656c6174696f6e73686970732f467269656e64732026204d656e746f72736869702f53636f747420596172626f7567682e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f436f6d6d756e69747920262052656c6174696f6e73686970732f467269656e64732026204d656e746f72736869702f5365616e2052696368617264732e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f436f6d6d756e69747920262052656c6174696f6e73686970732f467269656e64732026204d656e746f72736869702f5374657068656e20576573732e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f436f6d6d756e69747920262052656c6174696f6e73686970732f467269656e64732026204d656e746f72736869702f58656d656e612057696e672e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f436f6d6d756e69747920262052656c6174696f6e73686970732f50656f706c65.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f436f6d6d756e69747920262052656c6174696f6e73686970732f50656f706c652f416d656c6961205269636861726473.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f436f6d6d756e69747920262052656c6174696f6e73686970732f50656f706c652f416e64726561205269636861726473.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f436f6d6d756e69747920262052656c6174696f6e73686970732f50656f706c652f416e647920476c6965736572.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f436f6d6d756e69747920262052656c6174696f6e73686970732f50656f706c652f42656e2044616d6f6e7465.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f436f6d6d756e69747920262052656c6174696f6e73686970732f50656f706c652f4272616e646f6e204c6f6261746f.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f436f6d6d756e69747920262052656c6174696f6e73686970732f50656f706c652f436872697320476f6e7a616c6573.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f436f6d6d756e69747920262052656c6174696f6e73686970732f50656f706c652f44616e204a756c6963686572.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f436f6d6d756e69747920262052656c6174696f6e73686970732f50656f706c652f44616e69656c204b656c74696e67.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f436f6d6d756e69747920262052656c6174696f6e73686970732f50656f706c652f446f6e20446f6e6f76616e.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f436f6d6d756e69747920262052656c6174696f6e73686970732f50656f706c652f446f6e2052697463686965.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f436f6d6d756e69747920262052656c6174696f6e73686970732f50656f706c652f456c69205269636861726473.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f436f6d6d756e69747920262052656c6174696f6e73686970732f50656f706c652f4576656c796e205269636861726473.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f436f6d6d756e69747920262052656c6174696f6e73686970732f50656f706c652f48756e7465722053696e696e736b79.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f436f6d6d756e69747920262052656c6174696f6e73686970732f50656f706c652f4a616d65732054696c736f6e.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f436f6d6d756e69747920262052656c6174696f6e73686970732f50656f706c652f4a6f686e204c656f6e617264.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f436f6d6d756e69747920262052656c6174696f6e73686970732f50656f706c652f4a6f6e617468616e20476f6e7a616c657a.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f436f6d6d756e69747920262052656c6174696f6e73686970732f50656f706c652f4d61726772657420416c6c656e.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f436f6d6d756e69747920262052656c6174696f6e73686970732f50656f706c652f4d617274696e204c7574686572.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f436f6d6d756e69747920262052656c6174696f6e73686970732f50656f706c652f5065746572205068696c627269636b.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f436f6d6d756e69747920262052656c6174696f6e73686970732f50656f706c652f52696368617264205363686d696474.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f436f6d6d756e69747920262052656c6174696f6e73686970732f50656f706c652f5275737320416c6c656e.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f436f6d6d756e69747920262052656c6174696f6e73686970732f50656f706c652f53636f747420596172626f756768.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f436f6d6d756e69747920262052656c6174696f6e73686970732f50656f706c652f5365616e205269636861726473.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f436f6d6d756e69747920262052656c6174696f6e73686970732f50656f706c652f5374657068656e2057657373.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f436f6d6d756e69747920262052656c6174696f6e73686970732f50656f706c652f58656d656e612057696e67.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f436f6d6d756e69747920262052656c6174696f6e73686970732f506c61636573.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f436f6d6d756e69747920262052656c6174696f6e73686970732f506c616365732f4c6f63616c.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f436f6d6d756e69747920262052656c6174696f6e73686970732f506c616365732f4c6f63616c2f47726163652050726573627974657269616e20436875726368.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f436f6d6d756e69747920262052656c6174696f6e73686970732f506c616365732f54726176656c.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f436f6d6d756e69747920262052656c6174696f6e73686970732f506c616365732f54726176656c2f53742e2047656f726765202d2055746168.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f436f6d6d756e69747920262052656c6174696f6e73686970732f506c616365732f54726176656c2f53742e2047656f726765202d20557461682f32303235205661636174696f6e20746f2055746168.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f436f6d6d756e69747920262052656c6174696f6e73686970732f50726f66657373696f6e616c.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f436f6d6d756e69747920262052656c6174696f6e73686970732f50726f66657373696f6e616c2f4161726f6e204b6f6c6c.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f446f7473.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f446f74732f46616974682026204d696e69737472792028436f6e666c696374656420436f707920323032362d30352d31315431352d3339292028436f6e666c696374656420436f707920323032362d30352d31365432302d3536292e62617365.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f446f74732f46616974682026204d696e69737472792028436f6e666c696374656420436f707920323032362d30352d31315431352d3339292028436f6e666c696374656420436f707920323032362d30352d31375431382d3134292e62617365.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f446f74732f46616974682026204d696e69737472792028436f6e666c696374656420436f707920323032362d30352d31315431352d3339292e62617365.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f446f74732f46696c65732028436f6e666c696374656420436f707920323032362d30352d31315431352d3339292028436f6e666c696374656420436f707920323032362d30352d31365432302d3536292e62617365.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f446f74732f46696c65732028436f6e666c696374656420436f707920323032362d30352d31315431352d3339292028436f6e666c696374656420436f707920323032362d30352d31375431382d3134292e62617365.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f446f74732f46696c65732028436f6e666c696374656420436f707920323032362d30352d31315431352d3339292e62617365.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e6973747279.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c65.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f30312047656e65736973.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f30322045786f647573.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f3033204c6576697469637573.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f3034204e756d62657273.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f3034204e756d626572732f4e756d626572735f32302e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f3034204e756d626572732f4e756d626572735f32312e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f3034204e756d626572732f4e756d626572735f32322e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f3034204e756d626572732f4e756d626572735f32332e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f3034204e756d626572732f4e756d626572735f32342e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f3034204e756d626572732f4e756d626572735f32352e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f3034204e756d626572732f4e756d626572735f32362e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f3034204e756d626572732f4e756d626572735f32372e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f3034204e756d626572732f4e756d626572735f32382e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f3034204e756d626572732f4e756d626572735f32392e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f3034204e756d626572732f4e756d626572735f332e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f3034204e756d626572732f4e756d626572735f33302e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f3034204e756d626572732f4e756d626572735f33312e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f3034204e756d626572732f4e756d626572735f33322e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f3034204e756d626572732f4e756d626572735f33332e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f3034204e756d626572732f4e756d626572735f33342e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f3034204e756d626572732f4e756d626572735f33352e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f3034204e756d626572732f4e756d626572735f33362e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f3034204e756d626572732f4e756d626572735f342e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f3034204e756d626572732f4e756d626572735f352e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f3034204e756d626572732f4e756d626572735f362e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f3034204e756d626572732f4e756d626572735f372e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f3034204e756d626572732f4e756d626572735f382e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f3034204e756d626572732f4e756d626572735f392e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f3035204465757465726f6e6f6d79.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f3035204465757465726f6e6f6d792f4465757465726f6e6f6d792032392028436f6e666c696374656420436f707920323032362d30352d31315431352d3339292e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f3036204a6f73687561.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f3037204a7564676573.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f30382052757468.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f303920312053616d75656c.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f313020322053616d75656c.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f31312031204b696e6773.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f31322032204b696e6773.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f31332031204368726f6e69636c6573.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f31342032204368726f6e69636c6573.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f313520457a7261.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f3136204e6568656d696168.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f313720457374686572.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f3138204a6f62.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f3139205073616c6d.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f32302050726f7665726273.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f3231204563636c6573696173746573.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f323220536f6e67206f6620536f6c6f6d6f6e.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f323320497361696168.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f3234204a6572656d696168.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f3235204c616d656e746174696f6e73.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f323620457a656b69656c.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f32372044616e69656c.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f323820486f736561.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f3239204a6f656c.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f333020416d6f73.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f3331204f626164696168.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f3332204a6f6e6168.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f3333204d69636168.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f3334204e6168756d.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f333520486162616b6b756b.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f3336205a657068616e696168.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f333720486167676169.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f3338205a6563686172696168.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f3339204d616c61636869.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f3430204d617474686577.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f3431204d61726b.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f3432204c756b65.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f3433204a6f686e.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f34342041637473.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f343520526f6d616e73.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f3436203120436f72696e746869616e73.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f3437203220436f72696e746869616e73.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f34382047616c617469616e73.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f343920457068657369616e73.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f3530205068696c69707069616e73.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f353120436f6c6f737369616e73.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f35322031205468657373616c6f6e69616e73.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f35332032205468657373616c6f6e69616e73.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f353420312054696d6f746879.md
